word,lemma,category
Ability,,propn
Additional,,propn
Adventurers,,propn
Akmenos,,propn
Akta,,propn
Alignment,,propn
Amnon,,propn
Anakis,,propn
Angels,,propn
Asmodeus,,propn
Avenger,,propn
Barakas,,propn
Bard,,propn
Bardic,,propn
Bloodline,,propn
Bonus,,propn
Brimstone,,propn
Bryseis,,propn
Cantrips,,propn
Chant,,propn
Charisma,,propn
Class,,propn
College,,propn
Colleges,,propn
Common,,propn
Connection,,propn
Constitution,,propn
Countercharm,,propn
Creation,,propn
Creed,,propn
Criella,,propn
DC,,propn
DDB,,propn
DM,,propn
Damaia,,propn
Damakos,,propn
Dark,,propn
Despair,,propn
Dexterity,,propn
Dice,,propn
Ea,,propn
Ekemon,,propn
Erin,,propn
Evans,,propn
Excellence,,propn
Expertise,,propn
Fear,,propn
Female,,propn
Focus,,propn
Font,,propn
Giant,,propn
Handbook,,propn
Hellish,,propn
Hells,,propn
Hero,,propn
Hit,,propn
Hope,,propn
Iados,,propn
Ideal,,propn
Improvement,,propn
Infernal,,propn
Insp,,propn
Inspiration,,propn
Intelligence,,propn
Jack,,propn
Kairon,,propn
Kallista,,propn
League,,propn
Legacy,,propn
Lerissa,,propn
Leucis,,propn
Level,,propn
Lore,,propn
MISTRUST,,propn
MUTUAL,,noun
Magic,,propn
Magical,,propn
Makaria,,propn
Male,,propn
Medium,,propn
Melech,,propn
Mordai,,propn
Morthos,,propn
Most,,adj
Music,,propn
Names,,propn
Nemeia,,propn
Nine,,propn
Open,,propn
Orianna,,propn
PLAYTEST,,propn
Peerless,,propn
Pelaios,,propn
People,,noun
Perception,,propn
Phelaia,,propn
Player,,propn
Poetry,,propn
Points,,propn
Proficiencies,,propn
Quest,,propn
Random,,propn
Resistance,,propn
Rest,,propn
Reverence,,propn
Rieta,,propn
Rules,,propn
Saving,,propn
Secrets,,propn
Session,,propn
Skamos,,propn
Skill,,propn
Song,,propn
Spell,,propn
Spellcasting,,propn
Spells,,propn
Spirit,,propn
Spirits,,propn
Spiritual,,propn
Superior,,propn
Tale,,propn
Tales,,propn
Temerity,,propn
Therai,,propn
Tools,,propn
Torment,,propn
Traits,,propn
UA,,propn
Virtue,,propn
Warrior,,propn
Weary,,propn
Whispers,,propn
Wisdom,,propn
a,,det
ability,,noun
able,,adj
about,,adp
above,,adp
accompany,,verb
accomplish,,verb
accomplishment,,noun
accountable,,adj
acquire,,verb
across,,adp
act,,verb
action,,noun
actual,,adj
add,,verb
addition,,noun
additional,,adj
additionally,,adv
adopt,,verb
advanced,,adj
advantage,,noun
adventure,,verb
adventurer,,noun
advisor,,noun
affair,,noun
affect,,verb
after,,adp
afterlife,,noun
again,,adv
against,,adp
age,,noun
ago,,adv
air,,noun
alignment,,noun
all,,det
ally,,noun
almost,,adv
already,,adv
also,,adv
always,,adv
among,,adp
an,,det
ancient,,adj
and,,cconj
animal,,noun
another,,det
antelope,,noun
any,,det
anyone,,pron
anything,,pron
apart,,adv
appear,,verb
appearance,,noun
applause,,noun
apprenticeship,,noun
aptitude,,noun
area,,noun
armor,,noun
around,,adp
art,,noun
as,,sconj
ask,,verb
assemble,,verb
association,,noun
assume,,verb
at,,adp
attack,,noun
attacker,,noun
attempt,,noun
attend,,verb
audience,,noun
authority,,noun
available,,adj
avenge,,verb
aware,,adj
awe,,noun
b,,x
background,,noun
ball,,noun
ballad,,noun
bang,,verb
bard,,noun
bardic,,propn
bargain,,noun
base,,verb
be,,aux
bear,,verb
beast,,noun
beauty,,noun
because,,sconj
become,,verb
before,,adp
befriend,,verb
begin,,verb
behind,,adp
being,,noun
benefit,,noun
bestow,,verb
between,,adp
beyond,,adp
bit,,noun
black,,adj
blame,,verb
blatantly,,adv
blinded,,adj
bloodline,,noun
blue,,adj
board,,noun
boast,,verb
bolster,,verb
bonus,,noun
bravery,,noun
break,,verb
breathe,,verb
briefly,,adv
bright,,adj
broad,,adj
brown,,adj
build,,verb
burden,,noun
but,,cconj
by,,adp
c,,noun
call,,verb
calling,,noun
campaign,,noun
can,,verb
candle,,noun
canine,,noun
cantrip,,noun
capable,,adj
career,,noun
carrion,,noun
cascade,,verb
cast,,verb
casting,,noun
category,,noun
cavort,,verb
celestial,,noun
certain,,adj
change,,noun
channel,,verb
channeling,,noun
chant,,adj
chaotic,,adj
character,,noun
charm,,verb
charmed,,adj
check,,noun
child,,noun
childhood,,noun
choice,,noun
choose,,verb
cittern,,noun
city,,noun
claim,,verb
class,,noun
classroom,,noun
claws,,noun
clear,,adj
clever,,adj
close,,adj
clutch,,noun
coil,,verb
cold,,adj
collect,,verb
college,,noun
color,,noun
coloration,,noun
column,,noun
combat,,noun
come,,verb
comment,,noun
common,,adj
companion,,noun
competence,,noun
complete,,adj
composition,,noun
concept,,noun
condition,,noun
conduct,,verb
cone,,noun
confidence,,noun
confinement,,noun
confuse,,noun
conjure,,verb
connection,,noun
conspiracy,,noun
construct,,verb
contact,,verb
contain,,verb
content,,noun
control,,noun
corruption,,noun
cosmo,,noun
cost,,noun
could,,verb
count,,verb
court,,noun
cover,,verb
create,,verb
creature,,noun
crime,,noun
crossbow,,noun
crystal,,noun
culture,,noun
cure,,noun
curiosity,,noun
curl,,verb
curse,,noun
cut,,verb
dagger,,noun
damage,,noun
dark,,noun
darkness,,noun
darkvision,,noun
deafen,,verb
deal,,verb
dear,,adj
decide,,verb
decipher,,noun
deck,,noun
deed,,noun
defend,,verb
degree,,noun
deity,,noun
delve,,verb
demagogue,,noun
demonstrate,,verb
demoralize,,noun
depict,,verb
depth,,noun
derive,,verb
descent,,noun
description,,noun
design,,noun
desire,,noun
destiny,,noun
destructive,,adj
detail,,verb
determine,,verb
develop,,verb
devil,,propn
die,,noun
difference,,noun
different,,adj
dim,,adj
diplomat,,noun
discern,,adj
discipline,,noun
discover,,verb
discovery,,noun
disease,,noun
dismal,,adj
disrupt,,verb
distance,,noun
distract,,noun
diverse,,adj
divination,,noun
do,,aux
dormitory,,noun
double,,verb
down,,adp
draft,,noun
dragon,,noun
dreadful,,adj
duelist,,noun
during,,adp
each,,det
early,,adv
earn,,verb
echo,,noun
editing,,noun
effect,,noun
